2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:39:30.138  [v18]   Setting.SETTING_PSS_TRAILER_ACTIVE_EXIT_PROMPT_FLAG = 0x1ea02424 (513811492)
2026-05-29 23:39:30.139  [v18]   Setting.SETTING_PSS_TRAILER_ACTIVE_EXIT_PROMPT_FLAG_hal_only = 0x4a30a834 (1244702772)
2026-05-29 23:39:30.140  [v18]   Setting.SETTING_PSS_TRAILER_HOOK_PROMPT = 0x1ea015eb (513807851)
2026-05-29 23:39:30.140  [v18]   Setting.SETTING_PSS_TRAILER_HOOK_PROMPT_hal_only = 0x4a30981e (1244698654)
2026-05-29 23:39:30.141  [v18]   Setting.SETTING_PSS_TRUNK_TIPS_FLAG = 0x1ea015f6 (513807862)
2026-05-29 23:39:30.142  [v18]   Setting.SETTING_PSS_TRUNK_TIPS_FLAG_hal_only = 0x4a30983e (1244698686)
2026-05-29 23:39:30.142  [v18]   Setting.SETTING_PSS_YAW_VELOCITY = 0x1ea01604 (513807876)
2026-05-29 23:39:30.143  [v18]   Setting.SETTING_PSS_YAW_VELOCITY_hal_only = 0x3070883c (812681276)
2026-05-29 23:39:30.143  [v18]   Setting.SETTING_PTC_POWER_CONSUMPTION = 0x3fa040d9 (1067466969)
2026-05-29 23:39:30.143  [v18]   Setting.SETTING_PTM_CURRENT_REMAINING_ROAD_SEGMENTS_SET = 0x3250383a (844118074)
2026-05-29 23:39:30.144  [v18]   Setting.SETTING_PTM_INDEX_UPDATED_CALIBRATION_VALUE_SET = 0x3250481b (844122139)
2026-05-29 23:39:30.144  [v18]   Setting.SETTING_PTM_NONCOOLING_PREDICTED_TEMPERATURE_SET = 0x32503810 (844118032)
2026-05-29 23:39:30.145  [v18]   Setting.SETTING_PTM_NONHEATING_PREDICTED_TEMPERATURE_SET = 0x32503818 (844118040)
2026-05-29 23:39:30.145  [v18]   Setting.SETTING_PTM_PREDICTED_AVERAGE_DISCHARGE_CURRENT_SET = 0x3250281a (844113946)
2026-05-29 23:39:30.145  [v18]   Setting.SETTING_PTM_PREDICTED_AVERAGE_FEEDBACK_CURRENT_SET = 0x32503820 (844118048)
2026-05-29 23:39:30.146  [v18]   Setting.SETTING_PTM_PREDICTED_DISCHARGE_CAPACITY_INTEGRAL_SET = 0x32502834 (844113972)
2026-05-29 23:39:30.146  [v18]   Setting.SETTING_PTM_PREDICTED_EQUIVALENT_SOC = 0x1ea0257a (513811834)
2026-05-29 23:39:30.147  [v18]   Setting.SETTING_PTM_PREDICTED_FEEDBACK_CAPACITY_INTEGRAL_SET = 0x32503832 (844118066)
2026-05-29 23:39:30.147  [v18]   Setting.SETTING_PTM_PREDICTED_INSTRUMENT_VEHICLE_OPERATION_MODE = 0x1ea02584 (513811844)
2026-05-29 23:39:30.148  [v18]   Setting.SETTING_PTM_PREDICTED_MAXIMUM_DISCHARGE_CURRENT_SET = 0x32502827 (844113959)
2026-05-29 23:39:30.148  [v18]   Setting.SETTING_PTM_PREDICTED_MAXIMUM_FEEDBACK_CURRENT_SET = 0x32503829 (844118057)
2026-05-29 23:39:30.148  [v18]   Setting.SETTING_PTM_PREDICTED_SOC_VALUE_SET = 0x32502810 (844113936)
2026-05-29 23:39:30.149  [v18]   Setting.SETTING_PTM_PREDICTED_TEMPERATURE_GROUP_NUM_SET = 0x3250283c (844113980)
2026-05-29 23:39:30.149  [v18]   Setting.SETTING_PTOJECTION_BRIGHTNESS_ADJUST = 0x3a30000a (976224266)
2026-05-29 23:39:30.150  [v18]   Setting.SETTING_PTOJECTION_BRIGHTNESS_ADJUST_SET = 0x32b06012 (850419730)
2026-05-29 23:39:30.150  [v18]   Setting.SETTING_PULSE_CHARGE_EXCESS_CAPACITY_INTEGRAL_VALUE = 0x33802018 (864034840)
2026-05-29 23:39:30.151  [v18]   Setting.SETTING_PULSE_DISCHARGE_EXCESS_CAPACITY_INTEGRAL_VALUE = 0x33802010 (864034832)
2026-05-29 23:39:30.151  [v18]   Setting.SETTING_QUICK_START_ACCELERATION_LIMIT_CONFIG = 0x34f0002d (888143917)
2026-05-29 23:39:30.151  [v18]   Setting.SETTING_QUICK_START_ACCELERATION_LIMIT_STATUS = 0x34f00029 (888143913)
2026-05-29 23:39:30.152  [v18]   Setting.SETTING_RACE_MODE_ACC_TIMER_CONFIG_FLAG = 0x35908830 (898664496)
2026-05-29 23:39:30.152  [v18]   Setting.SETTING_RACE_MODE_ACC_TIMER_SWITCH_STATUS = 0x35908832 (898664498)
2026-05-29 23:39:30.153  [v18]   Setting.SETTING_RACE_REGULAR_TIME_SCORE_SETTLEMENT_MARKER = 0x35908836 (898664502)
2026-05-29 23:39:30.153  [v18]   Setting.SETTING_RACE_TIMER_PAD_REMINDER_FLAG = 0x35908838 (898664504)
2026-05-29 23:39:30.154  [v18]   Setting.SETTING_RACING_ASSISTANT_SWITCH_CONFIG = 0x2a100029 (705691689)
2026-05-29 23:39:30.154  [v18]   Setting.SETTING_RACING_ENTERING_OPEN_MAGNETIC_MODE_SET = 0x32b0901e (850432030)
2026-05-29 23:39:30.154  [v18]   Setting.SETTING_RACING_MODE_CONFIGURATION_SIGN = 0x48b0602b (1219518507)
2026-05-29 23:39:30.155  [v18]   Setting.SETTING_RACING_MODE_SWITCH_CONFIGURATION = 0x2a10001b (705691675)
2026-05-29 23:39:30.155  [v18]   Setting.SETTING_RACING_PRESET_MODE_SELECTION_SET = 0x32b09025 (850432037)
2026-05-29 23:39:30.156  [v18]   Setting.SETTING_RACING_SWITCH_STATUS = 0x14300023 (338690083)
2026-05-29 23:39:30.156  [v18]   Setting.SETTING_RADAR_COVER_TIPS_FLAG = 0x2d00016e (754975086)
2026-05-29 23:39:30.157  [v18]   Setting.SETTING_RAIN_SNOW_INSIDE_EIGHT_CONFIG = 0x48b0a03f (1219534911)
2026-05-29 23:39:30.157  [v18]   Setting.SETTING_RALLY_MODE_CONFIGURATION_SIGN = 0x48b0602c (1219518508)
2026-05-29 23:39:30.158  [v18]   Setting.SETTING_RAPID_ACCELERATION_PER_KM_NUMBER = 0x3fa041c4 (1067467204)
2026-05-29 23:39:30.158  [v18]   Setting.SETTING_RAPID_ACCELERATION_RATE = 0x3fa041bd (1067467197)
2026-05-29 23:39:30.159  [v18]   Setting.SETTING_RAS_REQUEST_MOVIE_MODE = 0x2fc08010 (801144848)
2026-05-29 23:39:30.160  [v18]   Setting.SETTING_RAS_REQUEST_THINKING_MODE = 0x2fc08012 (801144850)
2026-05-29 23:39:30.160  [v18]   Setting.SETTING_RCS_PAD_CONFIG_SET = 0x4080000d (1082130445)
2026-05-29 23:39:30.161  [v18]   Setting.SETTING_RCS_REAR_SEAT_ONE_KEY_SET_hal_only = 0x2320103c (589303868)
2026-05-29 23:39:30.161  [v18]   Setting.SETTING_RCS_REQUEST_SYNC_IVI_CONNECT_INFO_SET = 0x2320b014 (589344788)
2026-05-29 23:39:30.162  [v18]   Setting.SETTING_RCS_STATUS_REQUEST_COMMAND_SET = 0x32b0a038 (850436152)
2026-05-29 23:39:30.162  [v18]   Setting.SETTING_RCS_WIFI_ENCRYPT_MODE_WRITE_FEEDBACK_SET = 0x2320b015 (589344789)
2026-05-29 23:39:30.163  [v18]   Setting.SETTING_RCS_WIFI_PASSWORD_WRITE_FEEDBACK_SET = 0x2320b012 (589344786)
2026-05-29 23:39:30.163  [v18]   Setting.SETTING_RCS_WIFI_USERNAME_WRITE_FEEDBACK_SET = 0x2320b010 (589344784)
2026-05-29 23:39:30.164  [v18]   Setting.SETTING_REAR_AXLE_CENTER_VALID_SIGNAL_FLAG = 0x1ea015fa (513807866)
2026-05-29 23:39:30.164  [v18]   Setting.SETTING_REAR_DIFFERENTIAL_LOCK_REQUEST_SET = 0x4c123012 (1276260370)
2026-05-29 23:39:30.165  [v18]   Setting.SETTING_REAR_DIFFERENTIAL_LOCK_STATE = 0x1e900023 (512753699)
2026-05-29 23:39:30.165  [v18]   Setting.SETTING_REAR_DIFFERENTIAL_LOCK_STATE_hal_only = 0x4be00027 (1272971303)
2026-05-29 23:39:30.165  [v18]   Setting.SETTING_REAR_DRIVE_TRANSMISSION_OIL_LIFE = 0x38d00050 (953155664)
2026-05-29 23:39:30.166  [v18]   Setting.SETTING_REAR_DRIVE_TRANSMISSION_OIL_LIFE_RESET_BUTTON_SET = 0x32b03013 (850407443)
2026-05-29 23:39:30.166  [v18]   Setting.SETTING_REAR_DRIVE_TRANSMISSION_OIL_LIFE_RESET_FEEDBACK = 0x38d0008c (953155724)
2026-05-29 23:39:30.167  [v18]   Setting.SETTING_REAR_DRIVE_TRANSMISSION_OIL_LIFE_SELF_LEARNING_STATUS = 0x38d00078 (953155704)
2026-05-29 23:39:30.167  [v18]   Setting.SETTING_REAR_DRIVE_TRANSMISSION_OIL_MAINTENANCE_REMINDER = 0x38d00082 (953155714)
2026-05-29 23:39:30.167  [v18]   Setting.SETTING_REAR_DRIVE_TRANSMISSION_OIL_NO_LONGER_REMIND_SET = 0x32b0301d (850407453)
2026-05-29 23:39:30.168  [v18]   Setting.SETTING_REAR_LEFT_SEAT_SYSTEM_WORKING_STATUS = 0x4020000c (1075838988)
2026-05-29 23:39:30.168  [v18]   Setting.SETTING_REAR_LUGGAGE_COMPARTMENT_RETRIEVAL_SWITCH = 0x25800058 (629145688)
2026-05-29 23:39:30.168  [v18]   Setting.SETTING_REAR_LUGGAGE_COMPARTMENT_RETRIEVAL_SWITCH_SET = 0x4ef4102a (1324617770)
2026-05-29 23:39:30.169  [v18]   Setting.SETTING_REAR_LUGGAGE_COMPARTMENT_RETRIEVAL_SWITCH_hal_only = 0x1fd00010 (533725200)
2026-05-29 23:39:30.169  [v18]   Setting.SETTING_REAR_MONTOR_ENERGY = 0x3fa04119 (1067467033)
2026-05-29 23:39:30.170  [v18]   Setting.SETTING_REAR_PANEL_STATUS_REQUEST_COMMAND_SET = 0x32b0a03c (850436156)
2026-05-29 23:39:30.170  [v18]   Setting.SETTING_REAR_RAIN_WIPER_SPEED = 0x47500030 (1196425264)
2026-05-29 23:39:30.171  [v18]   Setting.SETTING_REAR_REFRIGERATOR_DOOR_BUTTON_TYPE_FLAG = 0x2340201c (591405084)
2026-05-29 23:39:30.171  [v18]   Setting.SETTING_REAR_REFRIGERATOR_REFRIGERATION_RANGE_FLAG = 0x23401020 (591400992)
2026-05-29 23:39:30.172  [v18]   Setting.SETTING_REAR_REFRIGERATOR_STERILIZATION_FLAG = 0x2340201a (591405082)
2026-05-29 23:39:30.173  [v18]   Setting.SETTING_REAR_REFRIGERATOR_WORKING_MODE = 0x23402020 (591405088)
2026-05-29 23:39:30.173  [v18]   Setting.SETTING_REAR_RIGHT_SEAT_SYSTEM_WORKING_STATUS = 0x42f0000c (1123024908)
2026-05-29 23:39:30.173  [v18]   Setting.SETTING_REAR_ROW_MODE_REQUEST_SET = 0x19318020 (422674464)
2026-05-29 23:39:30.174  [v18]   Setting.SETTING_REAR_SEAT_ONE_KEY_DOWN_CONFIG = 0x48600040 (1214251072)
2026-05-29 23:39:30.174  [v18]   Setting.SETTING_REAR_SEAT_ONE_KEY_DOWN_CONFIG_271_hal_only = 0x27100026 (655360038)
2026-05-29 23:39:30.175  [v18]   Setting.SETTING_REAR_SEAT_ONE_KEY_DOWN_CONFIG_486_hal_only = 0xc8600040 (-933232576)
2026-05-29 23:39:30.175  [v18]   Setting.SETTING_REAR_SEAT_ONE_KEY_SET = 0x4c111034 (1276186676)
2026-05-29 23:39:30.176  [v18]   Setting.SETTING_REAR_SEAT_THEATER_MODE_REQUEST = 0x2f808030 (796950576)
2026-05-29 23:39:30.177  [v18]   Setting.SETTING_REAR_SEAT_THEATER_MODE_REQUEST_hal_only = 0x2fc08030 (801144880)
2026-05-29 23:39:30.177  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_CONTROL_RESULT_FEEDBACK = 0x3ae0002e (987758638)
2026-05-29 23:39:30.178  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_DELAY_POWEROFF_TIME_SET = 0x32b26022 (850550818)
2026-05-29 23:39:30.178  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_DELAY_POWEROFF_TIME_SET_RCS_hal_only = 0x23214028 (589381672)
2026-05-29 23:39:30.179  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_DELAY_POWER_OUTAGE = 0x3ae00022 (987758626)
2026-05-29 23:39:30.179  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_DELAY_PWOEROFF_SWITCH = 0x3ae00020 (987758624)
2026-05-29 23:39:30.180  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_DELAY_PWOEROFF_SWITCH_SET = 0x32b26020 (850550816)
2026-05-29 23:39:30.180  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_DELAY_PWOEROFF_SWITCH_SET_RCS_hal_only = 0x23214020 (589381664)
2026-05-29 23:39:30.181  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_DOOR_STATUS = 0x3ae00016 (987758614)
2026-05-29 23:39:30.181  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_FLAG = 0x2340101e (591400990)
2026-05-29 23:39:30.181  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_SHORTCUT_KEY = 0x3ae00040 (987758656)
2026-05-29 23:39:30.182  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_SHORTCUT_KEY_SET = 0x32b2602a (850550826)
2026-05-29 23:39:30.182  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_SHORTCUT_KEY_SET_RCS_hal_only = 0x2321402d (589381677)
2026-05-29 23:39:30.183  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_MOBINE_PUSH_REMIND = 0x3ae0003b (987758651)
2026-05-29 23:39:30.183  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_POPUP_REMIND = 0x3ae00038 (987758648)
2026-05-29 23:39:30.184  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_STERILIZATION_STATUS = 0x3ae0000d (987758605)
2026-05-29 23:39:30.184  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_TEMP_FEEDBACK = 0x3ae00030 (987758640)
2026-05-29 23:39:30.184  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_TEMP_REGULATION_COLD = 0x3ae00010 (987758608)
2026-05-29 23:39:30.185  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_TEMP_REGULATION_FRESH = 0x3ae0001d (987758621)
2026-05-29 23:39:30.185  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_TEMP_REGULATION_HEAT = 0x3ae00018 (987758616)
2026-05-29 23:39:30.185  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_TEMP_REGULATION_SET = 0x32b26018 (850550808)
2026-05-29 23:39:30.185  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_TEMP_REGULATION_SET_RCS_hal_only = 0x23214018 (589381656)
2026-05-29 23:39:30.186  [v18]   Setting.SETTING_REAR_VEHICLE_REFRIGERATOR_WORKING_STATUS = 0x3ae00008 (987758600)
2026-05-29 23:39:30.186  [v18]   Setting.SETTING_REAR_VIEWING_MODE_CONFIG = 0x2f4001bc (792723900)
2026-05-29 23:39:30.187  [v18]   Setting.SETTING_REAR_WHEEL_SUSPENSION_COMBINATION_HEIGHT_ADJUSTMENT_LEVEL = 0x2580008c (629145740)
2026-05-29 23:39:30.187  [v18]   Setting.SETTING_REAR_WINDOW_SUNSHADE_CONFIG = 0x3d200032 (1025507378)
2026-05-29 23:39:30.187  [v18]   Setting.SETTING_REAR_WIND_SUN_CURTRAIN_CONFIG = 0x3d20003c (1025507388)
2026-05-29 23:39:30.188  [v18]   Setting.SETTING_REAR_WIND_SUN_CURTRAIN_CURRENT_ACTION_STATUS = 0x44300014 (1143996436)
2026-05-29 23:39:30.188  [v18]   Setting.SETTING_REAR_WIND_SUN_CURTRAIN_INITIALIZATION_STATUS = 0x44300018 (1143996440)
2026-05-29 23:39:30.188  [v18]   Setting.SETTING_REAR_WIND_SUN_CURTRAIN_MOTOR_THERMAL_PROTECTION = 0x44300017 (1143996439)
2026-05-29 23:39:30.189  [v18]   Setting.SETTING_REAR_WIND_SUN_CURTRAIN_PERCENTAGE = 0x44300020 (1143996448)
2026-05-29 23:39:30.189  [v18]   Setting.SETTING_REAR_WIND_SUN_CURTRAIN_POSITION = 0x4430001c (1143996444)
2026-05-29 23:39:30.190  [v18]   Setting.SETTING_REAR_WING_SECONDARY_CONFIRMATION_POPUP_ENABLED = 0x47900187 (1200619911)
2026-05-29 23:39:30.190  [v18]   Setting.SETTING_REAR_WIPER_CLEAN_VOICE_CTRL_SET = 0x4c10f047 (1276178503)
2026-05-29 23:39:30.190  [v18]   Setting.SETTING_REAR_WIPER_VOICE_CONTROL_SET = 0x4c10f044 (1276178500)
2026-05-29 23:39:30.191  [v18]   Setting.SETTING_RED_LIGHT_RUNNING_WARNING_SWITCH = 0x34600022 (878706722)
2026-05-29 23:39:30.191  [v18]   Setting.SETTING_RED_LIGHT_RUNNING_WARNING_SWITCH_SET = 0x4c11d020 (1276235808)
2026-05-29 23:39:30.191  [v18]   Setting.SETTING_REFRIGERATOR_KID_LOCK_FLAG = 0x3d60000a (1029701642)
2026-05-29 23:39:30.192  [v18]   Setting.SETTING_REFRIGERATOR_KID_LOCK_STATE = 0x3d600018 (1029701656)
2026-05-29 23:39:30.192  [v18]   Setting.SETTING_REFRIGERATOR_KID_LOCK_STATE_SET = 0x32b08026 (850427942)
2026-05-29 23:39:30.193  [v18]   Setting.SETTING_REFRIGERATOR_KID_LOCK_STATE_SET_RCS_hal_only = 0x2320802c (589332524)
2026-05-29 23:39:30.193  [v18]   Setting.SETTING_REFRIGERATOR_POWEROFF_PROMPT = 0x2340102c (591401004)
2026-05-29 23:39:30.193  [v18]   Setting.SETTING_REFRIGERATOR_POWEROFF_PROMPT_CONFIG_FLAG = 0x2340102a (591401002)
2026-05-29 23:39:30.194  [v18]   Setting.SETTING_REGISTER_APPLE_KEY_SET = 0x18c36015 (415457301)
2026-05-29 23:39:30.194  [v18]   Setting.SETTING_REMAINING_LIFE_OF_BLADE_BATTERY_COOLANT = 0x38d00020 (953155616)
2026-05-29 23:39:30.195  [v18]   Setting.SETTING_REMAINING_LIFE_OF_BLADE_BATTERY_COOLANT_FUNC_FLAG = 0x38d0004c (953155660)
2026-05-29 23:39:30.195  [v18]   Setting.SETTING_REMAINING_LIFE_OF_BLADE_BATTERY_COOLANT_RESET_FEEDBACK = 0x38d00034 (953155636)
2026-05-29 23:39:30.195  [v18]   Setting.SETTING_REMAINING_LIFE_OF_BRAKE_FLUID = 0x38d00018 (953155608)
2026-05-29 23:39:30.196  [v18]   Setting.SETTING_REMAINING_LIFE_OF_BRAKE_FLUID_FUNC_FLAG = 0x38d00048 (953155656)
2026-05-29 23:39:30.196  [v18]   Setting.SETTING_REMAINING_LIFE_OF_BRAKE_FLUID_RESET_FEEDBACK = 0x38d00038 (953155640)
2026-05-29 23:39:30.196  [v18]   Setting.SETTING_REMAINING_LIFE_OF_ENGINE_OIL = 0x38d00008 (953155592)
2026-05-29 23:39:30.198  [v18]   Setting.SETTING_REMAINING_LIFE_OF_ENGINE_OIL_FUNC_FLAG = 0x38d00044 (953155652)
2026-05-29 23:39:30.198  [v18]   Setting.SETTING_REMAINING_LIFE_OF_ENGINE_OIL_RESET_FEEDBACK = 0x38d00030 (953155632)
2026-05-29 23:39:30.199  [v18]   Setting.SETTING_REMAINING_LIFE_OF_LONG_LIFE_COOLANT = 0x38d00028 (953155624)
2026-05-29 23:39:30.199  [v18]   Setting.SETTING_REMAINING_LIFE_OF_LONG_LIFE_COOLANT_FUNC_FLAG = 0x38d0004a (953155658)
2026-05-29 23:39:30.199  [v18]   Setting.SETTING_REMAINING_LIFE_OF_LONG_LIFE_COOLANT_RESET_FEEDBACK = 0x38d00036 (953155638)
2026-05-29 23:39:30.200  [v18]   Setting.SETTING_REMAINING_LIFE_OF_TRANSMISSION_OIL = 0x38d00010 (953155600)
2026-05-29 23:39:30.200  [v18]   Setting.SETTING_REMAINING_LIFE_OF_TRANSMISSION_OIL_FUNC_FLAG = 0x38d00046 (953155654)
2026-05-29 23:39:30.200  [v18]   Setting.SETTING_REMAINING_LIFE_OF_TRANSMISSION_OIL_RESET_FEEDBACK = 0x38d00032 (953155634)
2026-05-29 23:39:30.201  [v18]   Setting.SETTING_REMOTE_CONTROL_COMMAND = 0xa200008 (169869320)
2026-05-29 23:39:30.201  [v18]   Setting.SETTING_REMOTE_UP_HIGH_VOLTAGE_FUNCTION_CONFIG = 0x2f4000fa (792723706)
2026-05-29 23:39:30.201  [v18]   Setting.SETTING_REPORTS_DISUS_X_ENTRY_FAILURE_TO_PHONE_CLOUD_SET = 0x4b400090 (1262485648)
2026-05-29 23:39:30.202  [v18]   Setting.SETTING_REQUEST_AIR_COND_SELFCHECK_SET = 0x2ec0001a (784334874)
2026-05-29 23:39:30.202  [v18]   Setting.SETTING_REQUEST_CLOSE_UNP_HNP_SET = 0x2ec0002e (784334894)
2026-05-29 23:39:30.203  [v18]   Setting.SETTING_REQUEST_ENTER_FATIGUE_RELIEF_SET = 0x2ec0001b (784334875)
2026-05-29 23:39:30.203  [v18]   Setting.SETTING_REQUEST_EXIT_FATIGUE_RELIEF_SET = 0x2ec00032 (784334898)
2026-05-29 23:39:30.204  [v18]   Setting.SETTING_REQUEST_FOR_BIAS_SELECTION_MODE_SET = 0x32b01024 (850399268)
2026-05-29 23:39:30.204  [v18]   Setting.SETTING_REQUEST_OPEN_RCS_WIFI_SET = 0x1b400030 (457179184)
2026-05-29 23:39:30.205  [v18]   Setting.SETTING_REQUEST_SAS_CALIBRATION_SET = 0x2bc0003f (734003263)
2026-05-29 23:39:30.205  [v18]   Setting.SETTING_REST_MODE_CONFIG = 0x3a70002c (980418604)
2026-05-29 23:39:30.205  [v18]   Setting.SETTING_RETEST_ALLOWED_FLAG_COMPATIBLE = 0xb590882c (-1248819156)
2026-05-29 23:39:30.206  [v18]   Setting.SETTING_REVERSE_OVERTAKING_WARNING_SWITCH = 0x34600013 (878706707)
2026-05-29 23:39:30.206  [v18]   Setting.SETTING_REVERSE_OVERTAKING_WARNING_SWITCH_SET = 0x4c11d012 (1276235794)
2026-05-29 23:39:30.207  [v18]   Setting.SETTING_RF_ELECTRIC_CONFIG = 0x3ca0002c (1017118764)
2026-05-29 23:39:30.207  [v18]   Setting.SETTING_RF_HEADREST_CONFIG = 0x3ca00039 (1017118777)
2026-05-29 23:39:30.208  [v18]   Setting.SETTING_RF_HEADREST_CONFIG_3CA_hal_only = 0xbca00039 (-1130364871)
2026-05-29 23:39:30.208  [v18]   Setting.SETTING_RF_HEADREST_CONFIG_hal_only = 0xf19aa (989610)
2026-05-29 23:39:30.208  [v18]   Setting.SETTING_RF_HEADREST_HORIZONTAL_SIGNAL_SET = 0x4c111010 (1276186640)
2026-05-29 23:39:30.209  [v18]   Setting.SETTING_RF_LEG_REST_CONFIG = 0x3ca00038 (1017118776)
2026-05-29 23:39:30.210  [v18]   Setting.SETTING_RF_LEG_REST_CONFIG_3CA_hal_only = 0xbca00038 (-1130364872)
2026-05-29 23:39:30.211  [v18]   Setting.SETTING_RF_LEG_REST_CONFIG_hal_only = 0x3f55b (259419)
2026-05-29 23:39:30.211  [v18]   Setting.SETTING_RF_LEG_REST_UNINITIALIZED = 0x3ca00030 (1017118768)
2026-05-29 23:39:30.211  [v18]   Setting.SETTING_RF_MEMORY_MEDIA_TIPS = 0x3ca0001c (1017118748)
2026-05-29 23:39:30.212  [v18]   Setting.SETTING_RF_SEAT_BACKREST_UNINITIALIZED = 0x3ca00029 (1017118761)
2026-05-29 23:39:30.212  [v18]   Setting.SETTING_RF_SEAT_BIDET_ADJUST_SET = 0x32b1a023 (850501667)
2026-05-29 23:39:30.213  [v18]   Setting.SETTING_RF_SEAT_CUSHION_UNINITIALIZED = 0x3ca0002b (1017118763)
2026-05-29 23:39:30.213  [v18]   Setting.SETTING_RF_SEAT_HEADREST_ADJUST_SET = 0x32b1d014 (850513940)
2026-05-29 23:39:30.213  [v18]   Setting.SETTING_RF_SEAT_HEIGHT_ADJUST_SET = 0x32b1a033 (850501683)
2026-05-29 23:39:30.214  [v18]   Setting.SETTING_RF_SEAT_HEIGHT_UNINITIALIZED = 0x3ca0002a (1017118762)
2026-05-29 23:39:30.214  [v18]   Setting.SETTING_RF_SEAT_HORIZONTAL_UNINITIALIZED = 0x3ca00028 (1017118760)
2026-05-29 23:39:30.215  [v18]   Setting.SETTING_RF_SEAT_LEG_REST_ADJUST_SET = 0x32b1a03b (850501691)
2026-05-29 23:39:30.215  [v18]   Setting.SETTING_RIGHT_BACK_SEAT_MEMORY_SUCESS_FEEDBACK_STATUS = 0x34904030 (881868848)
2026-05-29 23:39:30.215  [v18]   Setting.SETTING_RIGHT_BACK_SEAT_MEMORY_SUCESS_FEEDBACK_STATUS_hal_only = 0x36304018 (909131800)
2026-05-29 23:39:30.216  [v18]   Setting.SETTING_RIGHT_ELECTRIC_PEDAL_ACTION = 0x4c9000b3 (1284505779)
2026-05-29 23:39:30.216  [v18]   Setting.SETTING_RIGHT_ELECTRIC_PEDAL_POSITION = 0x4c9000a8 (1284505768)
2026-05-29 23:39:30.217  [v18]   Setting.SETTING_RIGHT_FRONT_DOOR_OPEN_ANGLE = 0x39100030 (957349936)
2026-05-29 23:39:30.217  [v18]   Setting.SETTING_RIGHT_FRONT_DOOR_OPEN_ANGLE_SET = 0x4c114018 (1276198936)
2026-05-29 23:39:30.218  [v18]   Setting.SETTING_RIGHT_FRONT_MOTOR_ENGERY_STATE = 0x2d0001d3 (754975187)
2026-05-29 23:39:30.218  [v18]   Setting.SETTING_RIGHT_FRONT_MOTOR_TORQUE_LEVEL = 0x2d0001e2 (754975202)
2026-05-29 23:39:30.219  [v18]   Setting.SETTING_RIGHT_FRONT_SUSPENSION_ACTUAL_HEIGHT = 0x19500014 (424673300)
2026-05-29 23:39:30.219  [v18]   Setting.SETTING_RIGHT_FRONT_SUSPENSION_ACTUAL_HEIGHT_109 = 0x10900068 (277872744)
2026-05-29 23:39:30.220  [v18]   Setting.SETTING_RIGHT_FRONT_SUSPENSION_COMBINATION_HEIGHT_ADJUSTMENT_LEVEL = 0x25800074 (629145716)
2026-05-29 23:39:30.220  [v18]   Setting.SETTING_RIGHT_FRONT_WHEEL_SKID_CONDITION = 0x2d0001ec (754975212)
2026-05-29 23:39:30.221  [v18]   Setting.SETTING_RIGHT_FRONT_WHEEL_SKID_CONDITION_GCY_hal_only = 0x22600833 (576718899)
