2026-05-28 21:59:09.659  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-28 21:59:09.664  [v18] Registered PROXY_CONNECTED receiver
2026-05-28 21:59:09.779  [v18] v18 ready — uid=10168
2026-05-28 21:59:09.781  [v18] KEY: Instrument.set(int[], EventValue) = AmapService exact path
2026-05-28 21:59:09.783  [v18] Priority: Instrument > Setting > CAN > Proxy
2026-05-28 21:59:24.190  [v18] === INIT DEVICES ===
2026-05-28 21:59:24.198  [v18] FIDs loaded from framework (18 non-zero)
2026-05-28 22:03:44.611  [v18]   INSTRUMENT_2IN1_FAULT_MUDDY_INDICATOR = 0x2c000020 (738197536)
2026-05-28 22:03:44.611  [v18]   INSTRUMENT_2IN1_FAULT_MUDDY_INDICATOR_COLOR = 0x2c000023 (738197539)
2026-05-28 22:03:44.612  [v18]   INSTRUMENT_2IN1_FAULT_NORMAL_INDICATOR = 0x2b000032 (721420338)
2026-05-28 22:03:44.612  [v18]   INSTRUMENT_2IN1_FAULT_NORMAL_INDICATOR_COLOR = 0x2b000035 (721420341)
2026-05-28 22:03:44.612  [v18]   INSTRUMENT_2IN1_FAULT_OIL_LIFE_DETECT_INDICATOR = 0x24800014 (612368404)
2026-05-28 22:03:44.612  [v18]   INSTRUMENT_2IN1_FAULT_OIL_LIFE_DETECT_INDICATOR_COLOR = 0x24800017 (612368407)
2026-05-28 22:03:44.613  [v18]   INSTRUMENT_2IN1_FAULT_OK_INDICATOR = 0x2c000014 (738197524)
2026-05-28 22:03:44.613  [v18]   INSTRUMENT_2IN1_FAULT_OK_INDICATOR_COLOR = 0x2c000017 (738197527)
2026-05-28 22:03:44.613  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_CHARGE_CONNECT_INDICATOR = 0x2a60002c (710934572)
2026-05-28 22:03:44.614  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_CHARGE_CONNECT_INDICATOR_COLOR = 0x2a60002f (710934575)
2026-05-28 22:03:44.614  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_HEAT_WARN_LIGHT = 0x2a600032 (710934578)
2026-05-28 22:03:44.614  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_HEAT_WARN_LIGHT_COLOR = 0x2a600035 (710934581)
2026-05-28 22:03:44.614  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BAT_FAILURE_WARN_LIGHT = 0x2b000008 (721420296)
2026-05-28 22:03:44.615  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BAT_FAILURE_WARN_LIGHT_COLOR = 0x2b00000b (721420299)
2026-05-28 22:03:44.615  [v18]   INSTRUMENT_2IN1_FAULT_POWER_SYS_FAILURE_WARN_LIGHT = 0x2a60001a (710934554)
2026-05-28 22:03:44.615  [v18]   INSTRUMENT_2IN1_FAULT_POWER_SYS_FAILURE_WARN_LIGHT_COLOR = 0x2a60001d (710934557)
2026-05-28 22:03:44.615  [v18]   INSTRUMENT_2IN1_FAULT_PRESSURE_SUPPLY_SYS_FAILURE_WARN_LIGHT = 0x28700020 (678428704)
2026-05-28 22:03:44.616  [v18]   INSTRUMENT_2IN1_FAULT_PRESSURE_SUPPLY_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700023 (678428707)
2026-05-28 22:03:44.616  [v18]   INSTRUMENT_2IN1_FAULT_SAND_INDICATOR = 0x2c000026 (738197542)
2026-05-28 22:03:44.616  [v18]   INSTRUMENT_2IN1_FAULT_SAND_INDICATOR_COLOR = 0x2c000029 (738197545)
2026-05-28 22:03:44.617  [v18]   INSTRUMENT_2IN1_FAULT_SMALL_LIGHT_INDICATOR = 0x28f0000e (686817294)
2026-05-28 22:03:44.617  [v18]   INSTRUMENT_2IN1_FAULT_SMALL_LIGHT_INDICATOR_COLOR = 0x28f00011 (686817297)
2026-05-28 22:03:44.617  [v18]   INSTRUMENT_2IN1_FAULT_SMART_KEY_SYS_COLOR = 0x29600029 (694157353)
2026-05-28 22:03:44.618  [v18]   INSTRUMENT_2IN1_FAULT_SMART_KEY_SYS_WARN_LIGHT = 0x29600026 (694157350)
2026-05-28 22:03:44.618  [v18]   INSTRUMENT_2IN1_FAULT_SPORT_INDICATOR = 0x2b00002c (721420332)
2026-05-28 22:03:44.618  [v18]   INSTRUMENT_2IN1_FAULT_SPORT_INDICATOR_COLOR = 0x2b00002f (721420335)
2026-05-28 22:03:44.618  [v18]   INSTRUMENT_2IN1_FAULT_SRS_FAILURE_WARN_LIGHT = 0x27500008 (659554312)
2026-05-28 22:03:44.619  [v18]   INSTRUMENT_2IN1_FAULT_SRS_FAILURE_WARN_LIGHT_COLOR = 0x2750000b (659554315)
2026-05-28 22:03:44.619  [v18]   INSTRUMENT_2IN1_FAULT_STEERING_SYS_FAILURE_WARN_LIGHT = 0x2870000e (678428686)
2026-05-28 22:03:44.619  [v18]   INSTRUMENT_2IN1_FAULT_STEERINT_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700011 (678428689)
2026-05-28 22:03:44.620  [v18]   INSTRUMENT_2IN1_FAULT_TYRE_PRESSURE_SYS_FAILURE_WARN_LIGHT = 0x28700014 (678428692)
2026-05-28 22:03:44.620  [v18]   INSTRUMENT_2IN1_FAULT_TYRE_PRESSURE_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700017 (678428695)
2026-05-28 22:03:44.620  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ABS_SYS = 0x3d903015 (1032859669)
2026-05-28 22:03:44.621  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ACC = 0x3d903029 (1032859689)
2026-05-28 22:03:44.621  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ANTI_THEFT = 0x3d90301d (1032859677)
2026-05-28 22:03:44.621  [v18]   INSTRUMENT_2IN1_FAULT_YUN_AUTO_EBRAKING = 0x3d903025 (1032859685)
2026-05-28 22:03:44.622  [v18]   INSTRUMENT_2IN1_FAULT_YUN_BRAKING_SYS_FAILUE = 0x3d903012 (1032859666)
2026-05-28 22:03:44.623  [v18]   INSTRUMENT_2IN1_FAULT_YUN_COOLANT_TEMP_HIGH = 0x3d90302a (1032859690)
2026-05-28 22:03:44.624  [v18]   INSTRUMENT_2IN1_FAULT_YUN_DRIVER_BELT = 0x3d903023 (1032859683)
2026-05-28 22:03:44.624  [v18]   INSTRUMENT_2IN1_FAULT_YUN_DRIVE_POWER_LIMIT = 0x3d903027 (1032859687)
2026-05-28 22:03:44.625  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ELEC_PARKING = 0x3d903019 (1032859673)
2026-05-28 22:03:44.625  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ENGINE = 0x3d903014 (1032859668)
2026-05-28 22:03:44.626  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ESP = 0x3d903016 (1032859670)
2026-05-28 22:03:44.626  [v18]   INSTRUMENT_2IN1_FAULT_YUN_FAST_AIR_LEAK = 0x3d903017 (1032859671)
2026-05-28 22:03:44.627  [v18]   INSTRUMENT_2IN1_FAULT_YUN_GPF = 0x3d903018 (1032859672)
2026-05-28 22:03:44.627  [v18]   INSTRUMENT_2IN1_FAULT_YUN_HEADLIGHT = 0x3d903010 (1032859664)
2026-05-28 22:03:44.628  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_OIL = 0x3d90302b (1032859691)
2026-05-28 22:03:44.628  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_OIL_PRESS = 0x3d903011 (1032859665)
2026-05-28 22:03:44.629  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_POWER_BATTERY = 0x3d903026 (1032859686)
2026-05-28 22:03:44.629  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_VOLT_POWER_SUPPLY_SYS = 0x3d903013 (1032859667)
2026-05-28 22:03:44.630  [v18]   INSTRUMENT_2IN1_FAULT_YUN_MOTOR_TEMP_HIGN = 0x3d90301e (1032859678)
2026-05-28 22:03:44.631  [v18]   INSTRUMENT_2IN1_FAULT_YUN_OK = 0x3d903022 (1032859682)
2026-05-28 22:03:44.632  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_BATTARY = 0x3d90301f (1032859679)
2026-05-28 22:03:44.632  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_BATTERY_TEMP_HIHG = 0x3d903020 (1032859680)
2026-05-28 22:03:44.633  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_SYS = 0x3d903021 (1032859681)
2026-05-28 22:03:44.633  [v18]   INSTRUMENT_2IN1_FAULT_YUN_SMART_KEY_SYS = 0x3d903028 (1032859688)
2026-05-28 22:03:44.634  [v18]   INSTRUMENT_2IN1_FAULT_YUN_SRS = 0x3d90301a (1032859674)
2026-05-28 22:03:44.635  [v18]   INSTRUMENT_2IN1_FAULT_YUN_STEERING_SYS = 0x3d90301b (1032859675)
2026-05-28 22:03:44.635  [v18]   INSTRUMENT_2IN1_FAULT_YUN_TYRE_PRESS = 0x3d90301c (1032859676)
2026-05-28 22:03:44.636  [v18]   INSTRUMENT_2IN1_HEADLAMP_FAILURE_WARN_LIGHT = 0x28f00026 (686817318)
2026-05-28 22:03:44.636  [v18]   INSTRUMENT_2IN1_HEADLAMP_FAILURE_WARN_LIGHT_COLOR = 0x28f00029 (686817321)
2026-05-28 22:03:44.637  [v18]   INSTRUMENT_2IN1_LAST_50KM_POWER_CONSUME_YUN = 0x3d904032 (1032863794)
2026-05-28 22:03:44.637  [v18]   INSTRUMENT_2IN1_LB_TYRE_COLOR = 0x4a50a014 (1246797844)
2026-05-28 22:03:44.638  [v18]   INSTRUMENT_2IN1_LB_TYRE_PRESSURE = 0x4a506028 (1246781480)
2026-05-28 22:03:44.638  [v18]   INSTRUMENT_2IN1_LB_TYRE_TEMPERATURE = 0x4a50a030 (1246797872)
2026-05-28 22:03:44.639  [v18]   INSTRUMENT_2IN1_LB_TYRE_TEMPERATURE_COLOR = 0x4a50a039 (1246797881)
2026-05-28 22:03:44.639  [v18]   INSTRUMENT_2IN1_LEFT_LINE = 0x23500018 (592445464)
2026-05-28 22:03:44.640  [v18]   INSTRUMENT_2IN1_LF_TYRE_COLOR = 0x4a50a010 (1246797840)
2026-05-28 22:03:44.640  [v18]   INSTRUMENT_2IN1_LF_TYRE_PRESSURE = 0x4a506010 (1246781456)
2026-05-28 22:03:44.641  [v18]   INSTRUMENT_2IN1_LF_TYRE_TEMPERATURE = 0x4a50a018 (1246797848)
2026-05-28 22:03:44.641  [v18]   INSTRUMENT_2IN1_LF_TYRE_TEMPERATURE_COLOR = 0x4a50a021 (1246797857)
2026-05-28 22:03:44.642  [v18]   INSTRUMENT_2IN1_MENU_STATE = 0x5500008 (89128968)
2026-05-28 22:03:44.642  [v18]   INSTRUMENT_2IN1_MENU_STATE_2nd = 0xe787b (948347)
2026-05-28 22:03:44.643  [v18]   INSTRUMENT_2IN1_ODOMETER_DISPLAY = 0x26f00020 (653262880)
2026-05-28 22:03:44.643  [v18]   INSTRUMENT_2IN1_RB_TYRE_COLOR = 0x4a50a016 (1246797846)
2026-05-28 22:03:44.643  [v18]   INSTRUMENT_2IN1_RB_TYRE_PRESSURE = 0x4a506034 (1246781492)
2026-05-28 22:03:44.644  [v18]   INSTRUMENT_2IN1_RB_TYRE_TEMPERATURE = 0x4a50a03c (1246797884)
2026-05-28 22:03:44.644  [v18]   INSTRUMENT_2IN1_RB_TYRE_TEMPERATURE_COLOR = 0x4a50a045 (1246797893)
2026-05-28 22:03:44.644  [v18]   INSTRUMENT_2IN1_RF_TYRE_COLOR = 0x4a50a012 (1246797842)
2026-05-28 22:03:44.645  [v18]   INSTRUMENT_2IN1_RF_TYRE_PRESSURE = 0x4a50601c (1246781468)
2026-05-28 22:03:44.645  [v18]   INSTRUMENT_2IN1_RF_TYRE_TEMPERATURE = 0x4a50a024 (1246797860)
2026-05-28 22:03:44.646  [v18]   INSTRUMENT_2IN1_RF_TYRE_TEMPERATURE_COLOR = 0x4a50a02d (1246797869)
2026-05-28 22:03:44.646  [v18]   INSTRUMENT_2IN1_RIGHT_LINE = 0x2350001c (592445468)
2026-05-28 22:03:44.647  [v18]   INSTRUMENT_2IN1_TYRE_PRESSURE_CAR_TYPE = 0x4a50501e (1246777374)
2026-05-28 22:03:44.647  [v18]   INSTRUMENT_50KM_ENERY_CONSUMPTION_DISPLAY_STATE = 0x3a700016 (980418582)
2026-05-28 22:03:44.647  [v18]   INSTRUMENT_50KM_FUEL_CONSUMPTION_DISPLAY_STATE = 0x3a700018 (980418584)
2026-05-28 22:03:44.648  [v18]   INSTRUMENT_ABS_SYSTEM_BREAKDOWN = 0x3d911015 (1032917013)
2026-05-28 22:03:44.648  [v18]   INSTRUMENT_AC_CHARGING_EQUIPMENT = 0x3d911026 (1032917030)
2026-05-28 22:03:44.648  [v18]   INSTRUMENT_AC_HEAT_MANAGEMENT = 0xbabe5 (764901)
2026-05-28 22:03:44.649  [v18]   INSTRUMENT_ADAPTIVE_CRUISE_CONTROL_SYSTEM = 0x2ecdd (191709)
2026-05-28 22:03:44.649  [v18]   INSTRUMENT_AIR_HEATING_DISPLAY_STATE = 0x3a700028 (980418600)
2026-05-28 22:03:44.649  [v18]   INSTRUMENT_ALARM_BUZZLE_STATE = 0x12d0003c (315621436)
2026-05-28 22:03:44.650  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_FLAG = 0x4a402012 (1245716498)
2026-05-28 22:03:44.650  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_HOUR = 0x26f00013 (653262867)
2026-05-28 22:03:44.650  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_MINUTE = 0x26f00018 (653262872)
2026-05-28 22:03:44.651  [v18]   INSTRUMENT_APPOINTMENT_HOUR = 0x26f00008 (653262856)
2026-05-28 22:03:44.651  [v18]   INSTRUMENT_APPOINTMENT_MINUTE = 0x26f0000d (653262861)
2026-05-28 22:03:44.651  [v18]   INSTRUMENT_AVERAGE_ENERY_CONSUMPTION_DISPLAY_STATE = 0x3a700010 (980418576)
2026-05-28 22:03:44.651  [v18]   INSTRUMENT_AVERAGE_FUEL_CONSUMPTION_DISPLAY_STATE = 0x3a700012 (980418578)
2026-05-28 22:03:44.652  [v18]   INSTRUMENT_AVERAGE_SPEED = 0x4a50502c (1246777388)
2026-05-28 22:03:44.652  [v18]   INSTRUMENT_BACKLIGHT_AUTO_MODE_STATE = 0x4c800022 (1283457058)
2026-05-28 22:03:44.652  [v18]   INSTRUMENT_BACKLIGHT_AUTO_MODE_STATE_SET = 0x3e300012 (1043333138)
2026-05-28 22:03:44.653  [v18]   INSTRUMENT_BACKLIGHT_BRIGHTNESS = 0x4bf00038 (1274019896)
2026-05-28 22:03:44.653  [v18]   INSTRUMENT_BACKLIGHT_BRIGHTNESS_SET = 0x3e300018 (1043333144)
2026-05-28 22:03:44.654  [v18]   INSTRUMENT_BACKLIGHT_LINK_MODE_STATE = 0x4c800046 (1283457094)
2026-05-28 22:03:44.654  [v18]   INSTRUMENT_BACKLIGHT_LINK_MODE_STATE_SET = 0x3e300036 (1043333174)
2026-05-28 22:03:44.654  [v18]   INSTRUMENT_BATTERY_BREAKDOWN = 0x3d91101f (1032917023)
2026-05-28 22:03:44.655  [v18]   INSTRUMENT_BATTERY_TOO_HIGH = 0x3d911020 (1032917024)
2026-05-28 22:03:44.655  [v18]   INSTRUMENT_BLIND_AREA_DETECTION_SYSTEM = 0x1a590 (107920)
2026-05-28 22:03:44.655  [v18]   INSTRUMENT_BRAKE_PADS = 0x2fbe (12222)
2026-05-28 22:03:44.656  [v18]   INSTRUMENT_B_M_ABS = 0x3d95d01d (1033228317)
2026-05-28 22:03:44.656  [v18]   INSTRUMENT_B_M_ACC_SYSTEM = 0x3d95d033 (1033228339)
2026-05-28 22:03:44.656  [v18]   INSTRUMENT_B_M_AC_HEAT_MANAGEMENT = 0x3d95d016 (1033228310)
2026-05-28 22:03:44.657  [v18]   INSTRUMENT_B_M_AEB_SYSTEM = 0x3d95d03a (1033228346)
2026-05-28 22:03:44.657  [v18]   INSTRUMENT_B_M_AUTO_NETWORK = 0x3d95d027 (1033228327)
2026-05-28 22:03:44.657  [v18]   INSTRUMENT_B_M_BRAKE_FLUID_LEVEL_LOW = 0x3d95d012 (1033228306)
2026-05-28 22:03:44.658  [v18]   INSTRUMENT_B_M_BRAKE_PAD = 0x3d95d02f (1033228335)
2026-05-28 22:03:44.658  [v18]   INSTRUMENT_B_M_BRAKE_SYSTEM = 0x3d95d013 (1033228307)
2026-05-28 22:03:44.658  [v18]   INSTRUMENT_B_M_BRAKE_SYSTEM_1 = 0x3d95d01a (1033228314)
2026-05-28 22:03:44.659  [v18]   INSTRUMENT_B_M_BSD_SYSTEM = 0x3d95d037 (1033228343)
2026-05-28 22:03:44.659  [v18]   INSTRUMENT_B_M_CHARGING_EQUIPMENT = 0x3d95d011 (1033228305)
2026-05-28 22:03:44.659  [v18]   INSTRUMENT_B_M_CHARGING_SYSTEM = 0x3d95d023 (1033228323)
2026-05-28 22:03:44.659  [v18]   INSTRUMENT_B_M_COOLANT_LEVEL_LOW = 0x3d95d015 (1033228309)
2026-05-28 22:03:44.660  [v18]   INSTRUMENT_B_M_ELECTRONIC_PARKING_SYSTEM = 0x3d95d01b (1033228315)
2026-05-28 22:03:44.660  [v18]   INSTRUMENT_B_M_ENGINE_ACCESSORY_FUNCTION_LIMIT = 0x3d95d029 (1033228329)
2026-05-28 22:03:44.660  [v18]   INSTRUMENT_B_M_ENGINE_OIL_DETECTING_SYSTEM = 0x3d95d018 (1033228312)
2026-05-28 22:03:44.661  [v18]   INSTRUMENT_B_M_ENGINE_OIL_PRESSURE_LACK = 0x3d95d017 (1033228311)
2026-05-28 22:03:44.661  [v18]   INSTRUMENT_B_M_ENGINE_SYSTEM = 0x3d95d028 (1033228328)
2026-05-28 22:03:44.661  [v18]   INSTRUMENT_B_M_ESP = 0x3d95d02d (1033228333)
2026-05-28 22:03:44.662  [v18]   INSTRUMENT_B_M_EV_FUNCTION_LIMIT = 0x3d95d021 (1033228321)
2026-05-28 22:03:44.662  [v18]   INSTRUMENT_B_M_FCW_SYSTEM = 0x3d95d038 (1033228344)
2026-05-28 22:03:44.663  [v18]   INSTRUMENT_B_M_GEAR_SYSTEM = 0x3d95d022 (1033228322)
2026-05-28 22:03:44.663  [v18]   INSTRUMENT_B_M_HDC = 0x3d95d02e (1033228334)
2026-05-28 22:03:44.663  [v18]   INSTRUMENT_B_M_HMA_SYSTEM = 0x3d95d036 (1033228342)
2026-05-28 22:03:44.663  [v18]   INSTRUMENT_B_M_IRON_BATTERY = 0x3d95d025 (1033228325)
2026-05-28 22:03:44.664  [v18]   INSTRUMENT_B_M_IRON_BATTERY_POWER_LOW = 0x3d95d026 (1033228326)
2026-05-28 22:03:44.664  [v18]   INSTRUMENT_B_M_LDW = 0x3d95d03e (1033228350)
2026-05-28 22:03:44.664  [v18]   INSTRUMENT_B_M_LEFT_HEADLAMP_SYSTEM = 0x3d95d030 (1033228336)
2026-05-28 22:03:44.665  [v18]   INSTRUMENT_B_M_LKS = 0x3d95d03d (1033228349)
2026-05-28 22:03:44.665  [v18]   INSTRUMENT_B_M_LOW_VOLTAGE_POWER_SUPPLY_SYSTEM = 0x3d95d01e (1033228318)
2026-05-28 22:03:44.665  [v18]   INSTRUMENT_B_M_MEMORY_SYSTEM = 0x3d95d032 (1033228338)
2026-05-28 22:03:44.666  [v18]   INSTRUMENT_B_M_MULTIFUNCTION_VIDEO_CONTROLLER = 0x3d95d03b (1033228347)
2026-05-28 22:03:44.666  [v18]   INSTRUMENT_B_M_MULTI_VIDEO_CON_FUNCTION_LIMIT = 0x3d95d03c (1033228348)
2026-05-28 22:03:44.666  [v18]   INSTRUMENT_B_M_PARKING_POWER_LACK = 0x3d95d01c (1033228316)
2026-05-28 22:03:44.666  [v18]   INSTRUMENT_B_M_PEDESTRIAN_DETECTION_SYSTEM = 0x3d95d034 (1033228340)
2026-05-28 22:03:44.667  [v18]   INSTRUMENT_B_M_POWER_GENERATION_SYSTEM = 0x3d95d01f (1033228319)
2026-05-28 22:03:44.667  [v18]   INSTRUMENT_B_M_POWER_SYSTEM = 0x3d95d020 (1033228320)
2026-05-28 22:03:44.668  [v18]   INSTRUMENT_B_M_PRE_MILLIMETER_WAVE_RADAR = 0x3d95d039 (1033228345)
2026-05-28 22:03:44.668  [v18]   INSTRUMENT_B_M_RIGHT_HEADLAMP_SYSTEM = 0x3d95d031 (1033228337)
2026-05-28 22:03:44.668  [v18]   INSTRUMENT_B_M_SRS = 0x3d95d02c (1033228332)
2026-05-28 22:03:44.669  [v18]   INSTRUMENT_B_M_START_TYPE_IRON_BATTERY_SYSTEM = 0x3d95d024 (1033228324)
2026-05-28 22:03:44.669  [v18]   INSTRUMENT_B_M_STEERING_SYSTEM = 0x3d95d014 (1033228308)
2026-05-28 22:03:44.669  [v18]   INSTRUMENT_B_M_TIRE_PRESSURE_DETECTING_SYSTEM = 0x3d95d019 (1033228313)
2026-05-28 22:03:44.670  [v18]   INSTRUMENT_B_M_TRAFFIC_SIGN_RECOGNITION_SYSTEM = 0x3d95d035 (1033228341)
2026-05-28 22:03:44.671  [v18]   INSTRUMENT_B_M_TRANSMISSION_FUNCTION_LIMIT = 0x3d95d02a (1033228330)
2026-05-28 22:03:44.671  [v18]   INSTRUMENT_B_M_TRANSMISSION_SYSTEM = 0x3d95d02b (1033228331)
2026-05-28 22:03:44.672  [v18]   INSTRUMENT_B_M_VEHICLE_CHARGING_SYSTEM = 0x3d95d010 (1033228304)
2026-05-28 22:03:44.672  [v18]   INSTRUMENT_CALL_INFO_RESULT = 0x420c1010 (1108086800)
2026-05-28 22:03:44.673  [v18]   INSTRUMENT_CALL_INFO_SET = 0x43fc1008 (1140592648)
2026-05-28 22:03:44.673  [v18]   INSTRUMENT_CALL_STATE_SET = 0x43e0000c (1138753548)
2026-05-28 22:03:44.674  [v18]   INSTRUMENT_CALL_TIME_HOUR_SET = 0x43e00018 (1138753560)
2026-05-28 22:03:44.674  [v18]   INSTRUMENT_CALL_TIME_MINUTE_SET = 0x43e00020 (1138753568)
2026-05-28 22:03:44.675  [v18]   INSTRUMENT_CALL_TIME_SECOND_SET = 0x43e00028 (1138753576)
2026-05-28 22:03:44.675  [v18]   INSTRUMENT_CAMERA_DISPLAY_STATE_SET = 0x43f03018 (1139814424)
2026-05-28 22:03:44.676  [v18]   INSTRUMENT_CAR_CHARGER = 0x3d911025 (1032917029)
2026-05-28 22:03:44.676  [v18]   INSTRUMENT_CHARGING_CABINET = 0x3d911024 (1032917028)
2026-05-28 22:03:44.677  [v18]   INSTRUMENT_CHARGING_GUN_CONNECTION = 0x3d911027 (1032917031)
2026-05-28 22:03:44.677  [v18]   INSTRUMENT_CHARGING_GUN_NOT_DISCONNECT = 0x3d91102d (1032917037)
2026-05-28 22:03:44.677  [v18]   INSTRUMENT_CHARGING_SOCKET = 0x713e2 (463842)
2026-05-28 22:03:44.678  [v18]   INSTRUMENT_CHARGING_SYSTEM_BREAKDOWN = 0x3d911013 (1032917011)
2026-05-28 22:03:44.678  [v18]   INSTRUMENT_CHECK_APPLE_KEY_RESULT = 0x19c50010 (432341008)
2026-05-28 22:03:44.678  [v18]   INSTRUMENT_CLEAR_INFO_AVERAGE_ENERGY_CONSUMPTION_LATEST_50KM = 0x3d95c044 (1033224260)
2026-05-28 22:03:44.678  [v18]   INSTRUMENT_CLEAR_INFO_AVERAGE_ENERGY_CONSUMPTION_LATEST_50KM_SET = 0x1e000016 (503316502)
2026-05-28 22:03:44.679  [v18]   INSTRUMENT_CLEAR_INFO_AVERAGE_SPEED_SET = 0x1e000014 (503316500)
2026-05-28 22:03:44.679  [v18]   INSTRUMENT_CLEAR_INFO_EXTERNAL_CHARGE_POWER_SET = 0x1e000013 (503316499)
2026-05-28 22:03:44.679  [v18]   INSTRUMENT_CLEAR_INFO_FUEL_CONSUMPTION_SET = 0x1e000012 (503316498)
2026-05-28 22:03:44.680  [v18]   INSTRUMENT_CLEAR_INFO_TRAVEL_TIME_SET = 0x1e000015 (503316501)
2026-05-28 22:03:44.680  [v18]   INSTRUMENT_CLEAR_MILEAGE1_SET = 0x1e00001a (503316506)
2026-05-28 22:03:44.680  [v18]   INSTRUMENT_CLEAR_MILEAGE2_SET = 0x1e00001b (503316507)
2026-05-28 22:03:44.680  [v18]   INSTRUMENT_DC_SYSTEM = 0xf2fd0 (995280)
2026-05-28 22:03:44.681  [v18]   INSTRUMENT_DD_ACC_CRUISING_SPEED = 0x2a600008 (710934536)
2026-05-28 22:03:44.681  [v18]   INSTRUMENT_DD_ACC_CRUISING_SPEED_COLOR = 0x2a60000b (710934539)
2026-05-28 22:03:44.682  [v18]   INSTRUMENT_DD_ACC_INDICAT_LIGHT_COLOR = 0x29600035 (694157365)
2026-05-28 22:03:44.682  [v18]   INSTRUMENT_DD_ACC_INDICAT_LIGHT_STATE = 0x29600032 (694157362)
2026-05-28 22:03:44.683  [v18]   INSTRUMENT_DD_ACC_SPEED = 0x23a00008 (597688328)
2026-05-28 22:03:44.683  [v18]   INSTRUMENT_DD_AIR_HEATING_OIL_DISPLAY = 0x4a50803a (1246789690)
2026-05-28 22:03:44.683  [v18]   INSTRUMENT_DD_AIR_HEATING_OIL_WARN = 0x4a508046 (1246789702)
2026-05-28 22:03:44.684  [v18]   INSTRUMENT_DD_DEPUTY_SAFETYBELT_STATE = 0x2610001b (638582811)
2026-05-28 22:03:44.684  [v18]   INSTRUMENT_DD_DEVIATION_STATE = 0x26100012 (638582802)
2026-05-28 22:03:44.685  [v18]   INSTRUMENT_DD_ENERGY_INTENSITY_FEEDBACK = 0x26100026 (638582822)
2026-05-28 22:03:44.685  [v18]   INSTRUMENT_DD_EXTERNAL_CHARGE_POWER = 0x4a508010 (1246789648)
2026-05-28 22:03:44.685  [v18]   INSTRUMENT_DD_FAULT_ACCELERATION_BREAK_PEDAL = 0x3d90202f (1032855599)
2026-05-28 22:03:44.686  [v18]   INSTRUMENT_DD_FAULT_AC_WARM_DIESEL = 0x3d902010 (1032855568)
2026-05-28 22:03:44.686  [v18]   INSTRUMENT_DD_FAULT_ADAPTIVE_CRUISE_LIMITED = 0x3d901044 (1032851524)
2026-05-28 22:03:44.687  [v18]   INSTRUMENT_DD_FAULT_ADAPT_GEARBOX = 0x3d90201f (1032855583)
2026-05-28 22:03:44.687  [v18]   INSTRUMENT_DD_FAULT_AIR_HOT_MANAGEMENT_FAILURE = 0x3d901031 (1032851505)
2026-05-28 22:03:44.687  [v18]   INSTRUMENT_DD_FAULT_AP_LIMITED = 0x3d902028 (1032855592)
2026-05-28 22:03:44.688  [v18]   INSTRUMENT_DD_FAULT_AUTO_EMERGENCY_BRAKING_LIMITED = 0x3d901040 (1032851520)
2026-05-28 22:03:44.688  [v18]   INSTRUMENT_DD_FAULT_BATTERY_LOW = 0x3d902017 (1032855575)
2026-05-28 22:03:44.688  [v18]   INSTRUMENT_DD_FAULT_BLIND_SPOT_MONITORING_LIMITED = 0x3d901046 (1032851526)
2026-05-28 22:03:44.688  [v18]   INSTRUMENT_DD_FAULT_CAR_CHARGE_SYSTEM = 0x3d902013 (1032855571)
2026-05-28 22:03:44.689  [v18]   INSTRUMENT_DD_FAULT_CELL_LOE_POWER = 0x3d902021 (1032855585)
2026-05-28 22:03:44.689  [v18]   INSTRUMENT_DD_FAULT_CELL_LOW_POWER_AC_LIMITED = 0x3d90202d (1032855597)
2026-05-28 22:03:44.689  [v18]   INSTRUMENT_DD_FAULT_CELL_LOW_POWER_DRIVE_LIMITED = 0x3d90202e (1032855598)
